,abbreviation,id,name,group_abreviation,group_name
79,mbrt,T063,Molecular Biology Research Technique,PROC,Procedures
80,mcha,T066,Machine Activity,ACTI,Activities & Behaviors
81,medd,T074,Medical Device,DEVI,Devices
82,menp,T041,Mental Process,PHYS,Physiology
83,mnob,T073,Manufactured Object,OBJC,Objects
84,mobd,T048,Mental or Behavioral Dysfunction,DISO,Disorders
85,moft,T044,Molecular Function,PHYS,Physiology
86,mosq,T085,Molecular Sequence,GENE,Genes & Molecular Sequences
87,neop,T191,Neoplastic Process,DISO,Disorders
88,nnon,T114,"Nucleic Acid, Nucleoside, or Nucleotide",CHEM,Chemicals & Drugs
89,npop,T070,Natural Phenomenon or Process,PHEN,Phenomena
90,nusq,T086,Nucleotide Sequence,GENE,Genes & Molecular Sequences
91,ocac,T057,Occupational Activity,ACTI,Activities & Behaviors
92,ocdi,T090,Occupation or Discipline,OCCU,Occupations
93,orch,T109,Organic Chemical,CHEM,Chemicals & Drugs
94,orga,T032,Organism Attribute,PHYS,Physiology
95,orgf,T040,Organism Function,PHYS,Physiology
96,orgm,T001,Organism,LIVB,Living Beings
97,orgt,T092,Organization,ORGA,Organizations
98,ortf,T042,Organ or Tissue Function,PHYS,Physiology
99,patf,T046,Pathologic Function,DISO,Disorders
100,phob,T072,Physical Object,OBJC,Objects
101,phpr,T067,Phenomenon or Process,PHEN,Phenomena
102,phsf,T039,Physiologic Function,PHYS,Physiology
103,phsu,T121,Pharmacologic Substance,CHEM,Chemicals & Drugs
104,plnt,T002,Plant,LIVB,Living Beings
105,podg,T101,Patient or Disabled Group,LIVB,Living Beings
106,popg,T098,Population Group,LIVB,Living Beings
107,prog,T097,Professional or Occupational Group,LIVB,Living Beings
108,pros,T094,Professional Society,ORGA,Organizations
109,qlco,T080,Qualitative Concept,CONC,Concepts & Ideas
110,qnco,T081,Quantitative Concept,CONC,Concepts & Ideas
111,rcpt,T192,Receptor,CHEM,Chemicals & Drugs
112,rept,T014,Reptile,LIVB,Living Beings
113,resa,T062,Research Activity,PROC,Procedures
114,resd,T075,Research Device,DEVI,Devices
115,rnlw,T089,Regulation or Law,CONC,Concepts & Ideas
116,sbst,T167,Substance,OBJC,Objects
117,shro,T095,Self-help or Relief Organization,ORGA,Organizations
118,socb,T054,Social Behavior,ACTI,Activities & Behaviors
119,sosy,T184,Sign or Symptom,DISO,Disorders
120,spco,T082,Spatial Concept,CONC,Concepts & Ideas
121,tisu,T024,Tissue,ANAT,Anatomy
122,tmco,T079,Temporal Concept,CONC,Concepts & Ideas
123,topp,T061,Therapeutic or Preventive Procedure,PROC,Procedures
124,virs,T005,Virus,LIVB,Living Beings
125,vita,T127,Vitamin,CHEM,Chemicals & Drugs
126,vtbt,T010,Vertebrate,LIVB,Living Beings
